- link "client brand banner" [ref=e1]
- textbox "Search" [ref=e2]
- button "" [ref=e3]
- link "Admin" [ref=e4]
- link "PIM" [ref=e5]
- link "Leave" [ref=e6]
- link "Time" [ref=e7]
- link "Recruitment" [ref=e8]
- link "My Info" [ref=e9]
- link "Performance" [ref=e10]
- link "Dashboard" [ref=e11]
- link "Directory" [ref=e12]
- link "Maintenance" [ref=e13]
- link "Claim" [ref=e14]
- link "Buzz" [ref=e15]
- link "Upgrade" [ref=e16]
- button "Upgrade" [ref=e17]
- link "Employee List" [ref=e18]
- link "Add Employee" [ref=e19]
- link "Reports" [ref=e20]
- button "" [ref=e21]
- button "" [ref=e22]
- textbox "Type for hints..." [ref=e23]
- textbox [ref=e24]
- textbox "Type for hints..." [ref=e25] [nth=1]
- button "" [ref=e88] [nth=19]
- button "" [ref=e89] [nth=19]
- checkbox "" [ref=e90] [nth=21]
- button "" [ref=e91] [nth=20]
- button "" [ref=e92] [nth=20]
- checkbox "" [ref=e93] [nth=22]
- button "" [ref=e94] [nth=21]
- button "" [ref=e95] [nth=21]
- checkbox "" [ref=e96] [nth=23]
- button "" [ref=e97] [nth=22]
- button "" [ref=e98] [nth=22]
- checkbox "" [ref=e99] [nth=24]
- button "" [ref=e100] [nth=23]
- button "" [ref=e101] [nth=23]
- checkbox "" [ref=e102] [nth=25]
- button "" [ref=e103] [nth=24]
- button "" [ref=e104] [nth=24]
- checkbox "" [ref=e105] [nth=26]
- button "" [ref=e106] [nth=25]
- button "" [ref=e107] [nth=25]
- checkbox "" [ref=e108] [nth=27]
- button "" [ref=e109] [nth=26]
- button "" [ref=e110] [nth=26]
- checkbox "" [ref=e111] [nth=28]
- button "" [ref=e112] [nth=27]
- button "" [ref=e113] [nth=27]
- checkbox "" [ref=e114] [nth=29]
- button "" [ref=e115] [nth=28]
- button "" [ref=e116] [nth=28]
- checkbox "" [ref=e117] [nth=30]
- button "" [ref=e118] [nth=29]
- button "" [ref=e119] [nth=29]
- checkbox "" [ref=e120] [nth=31]
- button "" [ref=e121] [nth=30]
- button "" [ref=e122] [nth=30]
- checkbox "" [ref=e123] [nth=32]
- button "" [ref=e124] [nth=31]
- button "" [ref=e125] [nth=31]
- checkbox "" [ref=e126] [nth=33]
- button "" [ref=e127] [nth=32]
- button "" [ref=e128] [nth=32]
- checkbox "" [ref=e129] [nth=34]
- button "" [ref=e130] [nth=33]
- checkbox "" [ref=e131] [nth=35]
- button "" [ref=e132] [nth=34]
- button "" [ref=e133] [nth=33]
- checkbox "" [ref=e134] [nth=36]
- button "" [ref=e135] [nth=35]
- button "" [ref=e136] [nth=34]
- checkbox "" [ref=e137] [nth=37]
- button "" [ref=e138] [nth=36]
- button "" [ref=e139] [nth=35]
- checkbox "" [ref=e140] [nth=38]
- button "" [ref=e141] [nth=37]
- button "" [ref=e142] [nth=36]
- checkbox "" [ref=e143] [nth=39]
- button "" [ref=e144] [nth=38]
- button "" [ref=e145] [nth=37]
- checkbox "" [ref=e146] [nth=40]
- button "" [ref=e147] [nth=39]
- button "" [ref=e148] [nth=38]
- checkbox "" [ref=e149] [nth=41]
- button "" [ref=e150] [nth=40]
- button "" [ref=e151] [nth=39]
- checkbox "" [ref=e152] [nth=42]
- button "" [ref=e153] [nth=41]
- button "" [ref=e154] [nth=40]
- checkbox "" [ref=e155] [nth=43]
- button "" [ref=e156] [nth=42]
- button "" [ref=e157] [nth=41]
- checkbox "" [ref=e158] [nth=44]
- button "" [ref=e159] [nth=43]
- button "" [ref=e160] [nth=42]
- checkbox "" [ref=e161] [nth=45]
- button "" [ref=e162] [nth=44]
- button "" [ref=e163] [nth=43]
- checkbox "" [ref=e164] [nth=46]
- button "" [ref=e165] [nth=45]
- button "" [ref=e166] [nth=44]
- checkbox "" [ref=e167] [nth=47]
- button "" [ref=e168] [nth=46]
- button "" [ref=e169] [nth=45]
- checkbox "" [ref=e170] [nth=48]
- button "" [ref=e171] [nth=47]
- button "" [ref=e172] [nth=46]
- checkbox "" [ref=e173] [nth=49]
- button "" [ref=e174] [nth=48]
- button "" [ref=e175] [nth=47]
- checkbox "" [ref=e176] [nth=50]
- button "" [ref=e177] [nth=49]
- button "" [ref=e178] [nth=48]
- button "1" [ref=e179]
- button "2" [ref=e180]
- button "3" [ref=e181]
- button "" [ref=e182]
- link "OrangeHRM, Inc" [ref=e183]
