- link "client brand banner" [ref=e1]
- textbox "Search" [ref=e2]
- button "" [ref=e3]
- link "Admin" [ref=e4]
- link "PIM" [ref=e5]
- link "Leave" [ref=e6]
- link "Time" [ref=e7]
- link "Recruitment" [ref=e8]
- link "My Info" [ref=e9]
- link "Performance" [ref=e10]
- link "Dashboard" [ref=e11]
- link "Directory" [ref=e12]
- link "Maintenance" [ref=e13]
- link "Claim" [ref=e14]
- link "Buzz" [ref=e15]
- link "Upgrade" [ref=e16]
- button "Upgrade" [ref=e17]
- link "Candidates" [ref=e18]
- link "Vacancies" [ref=e19]
- button "" [ref=e20]
- button "" [ref=e21]
- textbox "Type for hints..." [ref=e22]
- textbox "Enter comma seperated words..." [ref=e23]
- textbox "From" [ref=e24]
- textbox "To" [ref=e25]
- button "Reset" [ref=e26]
- button "Search" [ref=e27]
- button " Add" [ref=e28]
- checkbox "" [ref=e29]
- button "" [ref=e82] [nth=7]
- checkbox "" [ref=e83] [nth=16]
- button "" [ref=e84] [nth=15]
- button "" [ref=e85] [nth=15]
- button "" [ref=e86] [nth=8]
- checkbox "" [ref=e87] [nth=17]
- button "" [ref=e88] [nth=16]
- button "" [ref=e89] [nth=16]
- button "" [ref=e90] [nth=9]
- checkbox "" [ref=e91] [nth=18]
- button "" [ref=e92] [nth=17]
- button "" [ref=e93] [nth=17]
- button "" [ref=e94] [nth=10]
- checkbox "" [ref=e95] [nth=19]
- button "" [ref=e96] [nth=18]
- button "" [ref=e97] [nth=18]
- button "" [ref=e98] [nth=11]
- checkbox "" [ref=e99] [nth=20]
- button "" [ref=e100] [nth=19]
- button "" [ref=e101] [nth=19]
- button "" [ref=e102] [nth=12]
- checkbox "" [ref=e103] [nth=21]
- button "" [ref=e104] [nth=20]
- button "" [ref=e105] [nth=20]
- checkbox "" [ref=e106] [nth=22]
- button "" [ref=e107] [nth=21]
- button "" [ref=e108] [nth=21]
- checkbox "" [ref=e109] [nth=23]
- button "" [ref=e110] [nth=22]
- button "" [ref=e111] [nth=22]
- checkbox "" [ref=e112] [nth=24]
- button "" [ref=e113] [nth=23]
- button "" [ref=e114] [nth=23]
- checkbox "" [ref=e115] [nth=25]
- button "" [ref=e116] [nth=24]
- button "" [ref=e117] [nth=24]
- checkbox "" [ref=e118] [nth=26]
- button "" [ref=e119] [nth=25]
- button "" [ref=e120] [nth=25]
- checkbox "" [ref=e121] [nth=27]
- button "" [ref=e122] [nth=26]
- button "" [ref=e123] [nth=26]
- checkbox "" [ref=e124] [nth=28]
- button "" [ref=e125] [nth=27]
- button "" [ref=e126] [nth=27]
- checkbox "" [ref=e127] [nth=29]
- button "" [ref=e128] [nth=28]
- button "" [ref=e129] [nth=28]
- checkbox "" [ref=e130] [nth=30]
- button "" [ref=e131] [nth=29]
- button "" [ref=e132] [nth=29]
- button "" [ref=e133] [nth=13]
- checkbox "" [ref=e134] [nth=31]
- button "" [ref=e135] [nth=30]
- button "" [ref=e136] [nth=30]
- button "" [ref=e137] [nth=14]
- checkbox "" [ref=e138] [nth=32]
- button "" [ref=e139] [nth=31]
- button "" [ref=e140] [nth=31]
- button "" [ref=e141] [nth=15]
- checkbox "" [ref=e142] [nth=33]
- button "" [ref=e143] [nth=32]
- button "" [ref=e144] [nth=32]
- button "" [ref=e145] [nth=16]
- checkbox "" [ref=e146] [nth=34]
- button "" [ref=e147] [nth=33]
- button "" [ref=e148] [nth=33]
- button "" [ref=e149] [nth=17]
- checkbox "" [ref=e150] [nth=35]
- button "" [ref=e151] [nth=34]
- button "" [ref=e152] [nth=34]
- button "" [ref=e153] [nth=18]
- checkbox "" [ref=e154] [nth=36]
- button "" [ref=e155] [nth=35]
- button "" [ref=e156] [nth=35]
- button "" [ref=e157] [nth=19]
- checkbox "" [ref=e158] [nth=37]
- button "" [ref=e159] [nth=36]
- button "" [ref=e160] [nth=36]
- button "" [ref=e161] [nth=20]
- checkbox "" [ref=e162] [nth=38]
- button "" [ref=e163] [nth=37]
- button "" [ref=e164] [nth=37]
- button "" [ref=e165] [nth=21]
- checkbox "" [ref=e166] [nth=39]
- button "" [ref=e167] [nth=38]
- button "" [ref=e168] [nth=38]
- button "" [ref=e169] [nth=22]
- checkbox "" [ref=e170] [nth=40]
- button "" [ref=e171] [nth=39]
- button "" [ref=e172] [nth=39]
- button "" [ref=e173] [nth=23]
- checkbox "" [ref=e174] [nth=41]
- button "" [ref=e175] [nth=40]
- button "" [ref=e176] [nth=40]
- button "" [ref=e177] [nth=24]
- checkbox "" [ref=e178] [nth=42]
- button "" [ref=e179] [nth=41]
- button "" [ref=e180] [nth=41]
- button "" [ref=e181] [nth=25]
- checkbox "" [ref=e182] [nth=43]
- button "" [ref=e183] [nth=42]
- button "" [ref=e184] [nth=42]
- button "" [ref=e185] [nth=26]
- checkbox "" [ref=e186] [nth=44]
- button "" [ref=e187] [nth=43]
- button "" [ref=e188] [nth=43]
- button "" [ref=e189] [nth=27]
- checkbox "" [ref=e190] [nth=45]
- button "" [ref=e191] [nth=44]
- button "" [ref=e192] [nth=44]
- checkbox "" [ref=e193] [nth=46]
- button "" [ref=e194] [nth=45]
- button "" [ref=e195] [nth=45]
- checkbox "" [ref=e196] [nth=47]
- button "" [ref=e197] [nth=46]
- button "" [ref=e198] [nth=46]
- button "" [ref=e199] [nth=28]
- checkbox "" [ref=e200] [nth=48]
- button "" [ref=e201] [nth=47]
- button "" [ref=e202] [nth=47]
- button "" [ref=e203] [nth=29]
- checkbox "" [ref=e204] [nth=49]
- button "" [ref=e205] [nth=48]
- button "" [ref=e206] [nth=48]
- button "" [ref=e207] [nth=30]
- checkbox "" [ref=e208] [nth=50]
- button "" [ref=e209] [nth=49]
- button "" [ref=e210] [nth=49]
- button "" [ref=e211] [nth=31]
- button "1" [ref=e212]
- button "2" [ref=e213]
- button "" [ref=e214]
- link "OrangeHRM, Inc" [ref=e215]
